coin;price;changes per hour;changes per day;changes per week;market capitalization
Casper;₽3.27;+0.31%;-1.95%;-3.93%;₽36.53B
WOO Network;₽19.49;+0.06%;-4.03%;-4.04%;₽33.58B
Dash;₽2,910.97;+0.14%;-2.93%;-4.90%;₽33.1B
1inch Network;₽32.45;+0.46%;-12.46%;+14.74%;₽32.05B
Nexo;₽56.65;-0.58%;+0.63%;+0.07%;₽31.73B
Trust Wallet Token;₽75.68;+0.69%;-0.92%;-1.09%;₽31.53B
Zilliqa;₽1.95;+0.41%;-2.67%;+2.63%;₽30.93B
THORChain;₽89.42;+0.02%;-2.70%;-1.26%;₽29.86B
PancakeSwap;₽137.45;-0.11%;-2.02%;+0.05%;₽28.76B
dYdX;₽183.90;+0.17%;-4.29%;+7.71%;₽28.73B
Enjin Coin;₽27.96;+0.13%;-3.31%;+3.63%;₽27.96B
